Movie Report
-------------
FrameFrame #    Frame Bytes    Total Bytes    Page
------------    -----------    -----------    ---------------
    1           859            859        Scene 1
    2             2            861          2
    3          1246           2107          3
    4            88           2195          4
    5            46           2241          5
    6            46           2287          6
    7            45           2332          7
    8            45           2377          8
    9            45           2422          9
   10           107           2529          10
   11            61           2590          11
   12            29           2619          12
   13            13           2632          13
   14            13           2645          14
   15            18           2663          15
   16            23           2686          16
   17            13           2699          17
   18            13           2712          18
   19            13           2725          19
   20            13           2738          20
   21          2345           5083          21
   22            23           5106          22
   23            73           5179          23
   24            33           5212          24
   25            33           5245          25
   26            33           5278          26
   27            33           5311          27
   28            33           5344          28
   29            33           5377          29
   30            33           5410          30
   31            91           5501          31
   32            33           5534          32
   33            80           5614          33
   34            33           5647          34
   35            33           5680          35
   36            33           5713          36
   37            33           5746          37
   38            33           5779          38
   39            33           5812          39
   40            33           5845          40
   41            85           5930          41
   42            88           6018          42
   43            43           6061          43
   44            33           6094          44
   45            33           6127          45
   46            33           6160          46
   47            33           6193          47
   48            33           6226          48
   49            33           6259          49
   50            33           6292          50
   51           120           6412          51
   52            33           6445          52
   53            23           6468          53
   54            23           6491          54
   55            23           6514          55
   56            23           6537          56
   57            23           6560          57
   58            23           6583          58
   59            23           6606          59
   60            23           6629          60
   61            23           6652          61
   62            23           6675          62
   63            44           6719          63
   64            56           6775          64
   65            57           6832          65
   66            57           6889          66
   67            56           6945          67
   68            66           7011          68
   69            66           7077          69
   70            56           7133          70
   71            51           7184          71
   72            29           7213          72
   73            13           7226          73
   74            13           7239          74
   75            70           7309          75
   76            43           7352          76
   77            28           7380          77
   78            27           7407          78
   79            27           7434          79
   80            28           7462          80
   81            84           7546          81
   82            53           7599          82
   83            54           7653          83
   84            52           7705          84
   85            52           7757          85
   86           108           7865          86
   87            54           7919          87
   88            52           7971          88
   89            53           8024          89
   90            52           8076          90
   91           102           8178          91
   92            64           8242          92
   93            52           8294          93
   94            52           8346          94
   95            52           8398          95
   96            90           8488          96
   97            53           8541          97
   98            52           8593          98
   99            53           8646          99
  100            53           8699          100
  101            39           8738          101
  102            27           8765          102
  103            28           8793          103
  104            27           8820          104
  105            13           8833          105
  106             2           8835          106
  107             2           8837          107
  108             2           8839          108
  109             2           8841          109
  110             2           8843          110
  111             2           8845          111
  112            52           8897          112
  113            52           8949          113
  114            52           9001          114
  115            52           9053          115
  116           153           9206          116
  117            63           9269          117
  118            63           9332          118
  119            63           9395          119
  120            63           9458          120
  121            58           9516          121
  122             2           9518          122
  123             2           9520          123
  124             2           9522          124
  125             2           9524          125
  126             2           9526          126
  127             2           9528          127
  128             2           9530          128
  129             2           9532          129
  130             2           9534          130
  131            17           9551          131
  132            17           9568          132
  133             2           9570          133
  134             2           9572          134
  135             2           9574          135
  136             2           9576          136
  137             2           9578          137
  138             2           9580          138
  139             2           9582          139
  140             2           9584          140
  141             2           9586          141
  142             2           9588          142
  143             2           9590          143
  144             2           9592          144
  145             2           9594          145
  146             2           9596          146
  147             2           9598          147
  148             2           9600          148
  149             2           9602          149
  150            42           9644          150

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                           0             0

Page                       Symbol Bytes    Text Bytes
-----------------------    ------------    ----------
Skip                             42            94
Tween 2                           0             0
Tween 1                           0             0
Santa                             0            83
Enter                             0             0
Want                              0            38
You                               0            36
Everything                        0            51
Have                              0            38
We                                0            34
Rare                              0            75
Posters                           0            45
Videos                            0            43
T-SHIRTS                          0            46
CDS                               0            38
Tapes                             0            40
Records                           0            45
CD                                0             0
Music                             0            41
Play                              0            39
Just                              0            39


Sound name                 Bytes        Format    
-----------------------    ---------    ----------
Nasalization Italic          2275         '-ACDEFHILMNOPRSTUVWYaeghinrstvy
Nasalization                 1182         ABCIJLMPSTUYabnrt
Arial Bold                    576         IKNOPRST
